Linja;Reitti;Päivät;Lähdöt
1;Päätepysäkiltä Pirkkahalli (2554);ma-pe;4:30;5:05;5:25;5:45;6:05;6:25;6:45;7:05;7:25;7:45;8:05;8:25;8:45;9:05;9:25;9:45;10:05;10:25;10:45;11:05;11:25;11:45;12:05;12:25;12:45;13:05;13:25;13:45;14:05;14:25;14:45;15:05;15:25;15:45;16:05;16:25;16:45;17:05;17:25;17:45;18:05;18:25;18:50;19:20;19:50;20:20;20:50;21:20;21:50;22:20;22:45;23:45;0:45;1:45;
1;Päätepysäkiltä Pirkkahalli (2554);la;5:05;6:05;6:50;7:20;7:50;8:20;8:50;9:05;9:25;9:45;10:05;10:25;10:45;11:05;11:25;11:45;12:05;12:25;12:45;13:05;13:25;13:45;14:05;14:25;14:45;15:05;15:25;15:45;16:05;16:25;16:45;17:05;17:25;17:45;18:05;18:25;18:50;19:20;19:50;20:20;20:50;21:20;21:50;22:20;22:45;23:45;0:45;1:45;
1;Päätepysäkiltä Pirkkahalli (2554);su;5:05;6:05;7:05;8:05;8:50;9:20;9:50;10:20;10:50;11:20;11:50;12:20;12:50;13:20;13:50;14:20;14:50;15:20;15:50;16:20;16:50;17:20;17:50;18:20;18:50;19:20;19:50;20:20;20:50;21:20;21:50;22:20;22:45;23:45;
1;Väliasemalta Keskustori C (35) suuntaan Kalkku;ma-pe;3:50;5:25;5:45;6:05;6:25;6:45;7:05;7:27;7:47;8:07;8:27;8:47;9:07;9:27;9:47;10:07;10:27;10:47;11:07;11:27;11:47;12:07;12:27;12:47;13:07;13:27;13:47;14:07;14:27;14:47;15:07;15:27;15:47;16:07;16:27;16:47;17:07;17:27;17:47;18:07;18:27;18:47;19:12;19:40;20:10;20:40;21:10;21:40;22:10;22:40;23:10;0:10;1:10;2:10;
1;Väliasemalta Keskustori C (35) suuntaan Kalkku;la;3:30;4:30;7:10;7:40;8:10;8:40;9:10;9:27;9:47;10:07;10:27;10:47;11:07;11:27;11:47;12:07;12:27;12:47;13:07;13:27;13:47;14:07;14:27;14:47;15:07;15:27;15:47;16:07;16:27;16:47;17:07;17:27;17:47;18:05;18:25;18:45;19:10;19:40;20:10;20:40;21:10;21:40;22:10;22:40;23:10;0:10;1:10;2:10;
1;Väliasemalta Keskustori C (35) suuntaan Kalkku;su;3:30;4:30;7:30;8:30;9:10;9:40;10:10;10:40;11:10;11:40;12:10;12:40;13:10;13:40;14:10;14:40;15:10;15:40;16:10;16:40;17:10;17:40;18:10;18:40;19:10;19:40;20:10;20:40;21:10;21:40;22:10;22:40;23:10;0:10;
1;Päätepysäkiltä Kalkku (1592);ma-pe;4:20;5:05;5:25;5:45;6:05;6:25;6:45;7:05;7:25;7:45;8:05;8:25;8:45;9:05;9:25;9:45;10:05;10:25;10:45;11:05;11:25;11:45;12:05;12:25;12:45;13:05;13:25;13:45;14:05;14:25;14:45;15:05;15:25;15:45;16:05;16:25;16:45;17:05;17:25;17:45;18:05;18:25;18:50;19:20;19:50;20:20;20:50;21:20;21:50;22:20;22:50;23:40;0:40;1:40;
1;Päätepysäkiltä Kalkku (1592);la;4:00;5:00;5:50;6:20;6:50;7:20;7:50;8:20;8:50;9:05;9:25;9:45;10:05;10:25;10:45;11:05;11:25;11:45;12:05;12:25;12:45;13:05;13:25;13:45;14:05;14:25;14:45;15:05;15:25;15:45;16:05;16:25;16:45;17:05;17:25;17:45;18:05;18:25;18:50;19:20;19:50;20:20;20:50;21:20;21:50;22:20;22:50;23:40;0:40;1:40;
1;Päätepysäkiltä Kalkku (1592);su;4:00;5:00;6:00;7:00;8:00;8:55;9:20;9:50;10:20;10:50;11:20;11:50;12:20;12:50;13:20;13:50;14:20;14:50;15:20;15:50;16:20;16:50;17:20;17:50;18:20;18:50;19:20;19:50;20:20;20:50;21:20;21:50;22:20;22:50;23:40;0:40;
1;Väliasemalta Keskustori H (12) suuntaan Pirkkahalli;ma-pe;4:45;5:30;5:50;6:10;6:30;6:50;7:10;7:32;7:52;8:12;8:32;8:52;9:12;9:32;9:52;10:12;10:32;10:52;11:12;11:32;11:52;12:12;12:32;12:52;13:12;13:32;13:52;14:12;14:32;14:52;15:12;15:32;15:52;16:12;16:32;16:52;17:12;17:32;17:52;18:12;18:32;18:52;19:17;19:45;20:15;20:45;21:15;21:45;22:15;22:45;23:15;0:10;1:10;2:10;
1;Väliasemalta Keskustori H (12) suuntaan Pirkkahalli;la;3:40;5:30;6:15;6:45;7:15;7:45;8:15;8:45;9:15;9:32;9:52;10:12;10:32;10:52;11:12;11:32;11:52;12:12;12:32;12:52;13:12;13:32;13:52;14:12;14:32;14:52;15:12;15:32;15:52;16:12;16:32;16:52;17:12;17:32;17:52;18:10;18:30;18:50;19:15;19:45;20:15;20:45;21:15;21:45;22:15;22:45;23:15;0:10;1:10;2:10;
1;Väliasemalta Keskustori H (12) suuntaan Pirkkahalli;su;3:40;5:30;6:30;7:30;8:30;9:20;9:45;10:15;10:45;11:15;11:45;12:15;12:45;13:15;13:45;14:15;14:45;15:15;15:45;16:15;16:45;17:15;17:45;18:15;18:45;19:15;19:45;20:15;20:45;21:15;21:45;22:15;22:45;23:15;0:10;
2;Päätepysäkiltä Rauhaniemi (5021);ma-pe;5:10;5:30;5:50;6:10;6:30;6:50;7:05;7:20;7:35;7:50;8:05;8:20;8:35;8:50;9:05;9:20;9:35;9:50;10:05;10:20;10:35;10:50;11:05;11:20;11:35;11:50;12:05;12:20;12:35;12:50;13:05;13:20;13:35;13:50;14:05;14:20;14:35;14:50;15:05;15:20;15:35;15:50;16:05;16:20;16:35;16:50;17:05;17:20;17:35;17:50;18:10;18:30;18:50;19:10;19:30;19:50;20:10;20:30;20:50;21:05;21:35;22:05;
2;Päätepysäkiltä Rauhaniemi (5021);la;6:10;6:30;6:50;7:10;7:30;7:50;8:10;8:30;8:50;9:10;9:30;9:50;10:10;10:30;10:50;11:10;11:30;11:50;12:10;12:30;12:50;13:10;13:30;13:50;14:10;14:30;14:50;15:10;15:30;15:50;16:10;16:30;16:50;17:10;17:30;17:50;18:10;18:30;18:50;19:10;19:30;19:50;20:10;20:30;20:50;21:05;21:35;22:05;22:50;
2;Päätepysäkiltä Rauhaniemi (5021);su;7:10;8:10;9:10;9:30;9:50;10:10;10:30;10:50;11:10;11:30;11:50;12:10;12:30;12:50;13:10;13:30;13:50;14:10;14:30;14:50;15:10;15:30;15:50;16:10;16:30;16:50;17:10;17:30;17:50;18:10;18:30;18:50;19:10;19:30;19:50;20:10;20:30;20:50;21:05;21:35;22:05;
2;Väliasemalta Keskustori C (35) suuntaan Pyynikintori;ma-pe;5:21;5:41;6:01;6:21;6:41;7:01;7:18;7:33;7:48;8:03;8:18;8:33;8:48;9:03;9:18;9:33;9:48;10:03;10:18;10:33;10:48;11:03;11:18;11:33;11:48;12:03;12:18;12:33;12:48;13:03;13:18;13:33;13:48;14:03;14:18;14:33;14:48;15:03;15:18;15:33;15:48;16:03;16:18;16:33;16:48;17:03;17:18;17:33;17:48;18:03;18:23;18:43;19:03;19:21;19:41;20:01;20:21;20:41;21:01;21:16;21:46;22:19;
2;Väliasemalta Keskustori C (35) suuntaan Pyynikintori;la;6:21;6:41;7:01;7:21;7:41;8:01;8:21;8:41;9:01;9:23;9:43;10:03;10:23;10:43;11:03;11:23;11:43;12:03;12:23;12:43;13:03;13:23;13:43;14:03;14:23;14:43;15:03;15:23;15:43;16:03;16:23;16:43;17:03;17:21;17:41;18:01;18:21;18:41;19:01;19:21;19:41;20:01;20:21;20:41;21:01;21:16;21:46;22:19;23:01;
2;Väliasemalta Keskustori C (35) suuntaan Pyynikintori;su;7:21;8:21;9:21;9:41;10:01;10:21;10:41;11:01;11:21;11:41;12:01;12:21;12:41;13:01;13:21;13:41;14:01;14:21;14:41;15:01;15:21;15:41;16:01;16:21;16:41;17:01;17:21;17:41;18:01;18:21;18:41;19:01;19:21;19:41;20:01;20:21;20:41;21:01;21:16;21:46;22:19;
